servicios_basicos_key,fuente_agua_cod,fuente_agua,nivel_cloro_cod,nivel_cloro,servicio_higienico_cod,servicio_higienico
1,1,Red pública dentro de la vivienda,1,Seguro,1,Red pública de desagüe dentro de la vivienda
2,1,Red pública dentro de la vivienda,1,Seguro,2,Red pública de desagüe fuera de la vivienda
3,1,Red pública dentro de la vivienda,2,Inadecuada dosificación de cloro,1,Red pública de desagüe dentro de la vivienda
4,1,Red pública dentro de la vivienda,3,Sin cloro,1,Red pública de desagüe dentro de la vivienda
5,2,Red pública fuera de la vivienda pero dentro del edificio,2,Inadecuada dosificación de cloro,2,Red pública de desagüe fuera de la vivienda
6,1,Red pública dentro de la vivienda,3,Sin cloro,5,Pozo ciego o negro
7,1,Red pública dentro de la vivienda,2,Inadecuada dosificación de cloro,5,Pozo ciego o negro
8,2,Red pública fuera de la vivienda pero dentro del edificio,1,Seguro,2,Red pública de desagüe fuera de la vivienda
9,1,Red pública dentro de la vivienda,3,Sin cloro,4,"Pozo séptico, tanque séptico o biodigestor"
10,5,Pozo,3,Sin cloro,4,"Pozo séptico, tanque séptico o biodigestor"
11,5,Pozo,3,Sin cloro,5,Pozo ciego o negro
12,5,Pozo,3,Sin cloro,9,Campo abierto o al aire libre
13,1,Red pública dentro de la vivienda,3,Sin cloro,7,Otra
14,1,Red pública dentro de la vivienda,3,Sin cloro,6,"Río, acequia, canal o similar"
15,1,Red pública dentro de la vivienda,3,Sin cloro,10,Letrina sin tratamiento
16,8,"Río, acequia, lago o laguna",3,Sin cloro,5,Pozo ciego o negro
17,1,Red pública dentro de la vivienda,1,Seguro,4,"Pozo séptico, tanque séptico o biodigestor"
18,8,"Río, acequia, lago o laguna",3,Sin cloro,4,"Pozo séptico, tanque séptico o biodigestor"
19,8,"Río, acequia, lago o laguna",3,Sin cloro,9,Campo abierto o al aire libre
20,4,Camión cisterna u otro similar,3,Sin cloro,10,Letrina sin tratamiento
21,4,Camión cisterna u otro similar,3,Sin cloro,3,Letrina con tratamiento
22,4,Camión cisterna u otro similar,2,Inadecuada dosificación de cloro,5,Pozo ciego o negro
23,7,Otra,3,Sin cloro,7,Otra
24,7,Otra,3,Sin cloro,1,Red pública de desagüe dentro de la vivienda
25,1,Red pública dentro de la vivienda,3,Sin cloro,9,Campo abierto o al aire libre
26,7,Otra,3,Sin cloro,9,Campo abierto o al aire libre
27,2,Red pública fuera de la vivienda pero dentro del edificio,3,Sin cloro,2,Red pública de desagüe fuera de la vivienda
28,6,Manantial o puquio,3,Sin cloro,10,Letrina sin tratamiento
29,6,Manantial o puquio,3,Sin cloro,9,Campo abierto o al aire libre
30,6,Manantial o puquio,3,Sin cloro,5,Pozo ciego o negro
